LONCOL,LATCOL,stationId,capacity
81,50,55707,7
81,50,62436,7
77,41,62516,4
105,36,62573,0
86,50,62585,5
183,115,62663,1
122,97,62738,8
127,85,66913,5
71,45,66928,3
88,39,67162,10
58,39,67220,9
123,64,55870,30
123,64,67222,30
123,64,67221,30
97,30,67264,2
136,30,67381,16
113,36,67589,5
130,105,67606,4
153,99,67609,4
